col_0,col_1,col_2,col_3,col_4,col_5
2,20,14,9,2,3
2,19,26,13,8,5
2,34,20,9,8,3
2,19,30,15,10,5
2,19,10,6,3,1
2,17,16,7,7,2
2,17,15,10,3,2
2,19,12,6,5,1
2,19,31,15,9,7
2,19,29,16,9,4
2,19,32,13,12,7
2,19,10,6,3,1
2,19,30,20,6,4
2,18,25,19,4,2
2,32,10,7,0,3
2,18,32,18,9,5
2,19,10,5,4,1
2,18,26,16,6,4
2,19,32,19,9,4
2,18,28,15,7,6
2,19,9,9,0,0
1,18,11,4,5,2
2,19,8,6,2,0
2,19,16,8,6,2
2,18,12,5,4,3
2,19,17,8,6,3
1,38,16,5,8,3
1,48,12,3,8,1
2,33,15,8,5,2
1,18,12,7,4,1
1,18,13,5,7,1
2,36,12,6,5,1
1,18,21,10,8,3
1,18,16,13,1,2
2,18,33,17,12,4
2,26,5,2,1,2
2,38,4,2,2,0
2,33,22,17,2,3
2,19,16,11,5,0
2,44,23,14,7,2
2,33,8,4,3,1
2,66,12,5,5,2
2,18,14,8,4,2
2,19,20,11,8,1
1,19,11,7,2,2
1,24,9,8,0,1
2,19,20,15,4,1
2,18,28,15,9,4
2,19,6,4,1,1
2,19,21,13,5,3
2,19,10,8,1,1
2,20,20,11,6,3
1,18,8,3,5,0
1,30,21,13,7,1
2,18,14,6,5,3
1,19,17,10,5,2
1,30,19,10,6,3
2,44,24,13,9,2
1,19,1,0,0,1
1,19,25,10,9,6
1,18,16,5,9,2
1,19,5,2,0,3
2,19,32,20,7,5
1,53,17,12,4,1
1,19,18,11,7,0
1,18,8,2,6,0
2,18,29,15,10,4
1,37,13,7,5,1
2,19,34,19,10,5
1,18,5,5,0,0
1,22,8,7,1,0
1,25,13,9,2,2
1,32,18,11,6,1
2,20,37,22,10,5
2,20,11,5,5,1
1,18,6,6,0,0
1,18,6,5,1,0
1,23,21,17,3,1
1,45,13,7,5,1
1,19,22,16,3,3
1,19,22,13,6,3
1,18,10,8,2,0
1,33,3,0,3,0
2,19,19,15,2,2
1,18,18,7,7,4
1,63,10,8,2,0
2,19,18,9,5,4
2,20,14,12,1,1
2,21,27,12,10,5
2,47,7,5,0,2
1,20,19,12,5,2
1,19,2,1,1,0
2,22,23,12,7,4
2,22,24,16,7,1
2,21,17,11,5,1
2,22,32,17,10,5
2,21,19,12,4,3
2,25,20,12,5,3
2,21,15,6,6,3
2,21,23,13,6,4
2,22,27,11,12,4
1,19,16,10,4,2
1,19,19,6,11,2
1,20,15,6,6,3
1,20,17,5,7,5
1,19,8,7,1,0
1,20,12,5,5,2
1,20,14,11,1,2
1,21,24,15,6,3
1,21,16,9,5,2
1,21,15,10,4,1
2,21,15,6,7,2
1,20,3,3,0,0
1,21,2,1,1,0
1,21,35,23,10,2
1,20,13,6,5,2
1,21,24,19,4,1
2,18,23,12,7,4
2,18,16,6,9,1
2,21,22,12,6,4
1,32,8,4,4,0
2,42,25,13,8,4
2,69,21,12,8,1
2,19,14,9,2,3
2,21,15,8,6,1
1,35,6,3,2,1
2,19,18,13,3,2
2,23,13,8,3,2
2,25,23,11,9,3
2,21,6,6,0,0
2,23,20,8,8,4
2,27,19,12,3,4
2,24,17,13,2,2
2,28,21,12,6,3
2,18,14,7,5,2
2,22,27,14,9,4
2,18,28,15,9,4
2,19,14,10,2,2
2,19,28,16,9,3
2,19,26,14,8,4
1,22,3,0,2,1
1,21,14,3,8,3
1,20,17,10,5,2
1,20,8,4,2,2
1,22,5,5,0,0
2,45,1,1,0,0
1,20,25,18,4,3
1,21,44,21,14,9
1,20,10,3,6,1
1,22,4,2,0,2
1,22,18,18,0,0
1,21,8,3,4,1
1,20,17,9,5,3
1,22,5,2,2,1
1,22,7,4,2,1
1,20,16,8,7,1
1,20,14,10,4,0
1,22,9,7,2,0
1,22,9,4,3,2
1,22,9,6,2,1
1,20,12,6,6,0
1,21,8,4,4,0
1,22,20,10,9,1
1,22,3,0,2,1
1,22,10,8,1,1
1,22,23,15,6,2
1,23,19,14,4,1
1,21,7,3,2,2
1,24,4,2,1,1
1,20,8,6,2,0
1,22,8,6,1,1
1,35,26,19,6,1
1,21,10,5,4,1
1,19,3,3,0,0
2,17,15,11,3,1
1,19,12,7,5,0
2,17,26,10,10,6
1,16,11,4,4,3
1,30,0,0,0,0
2,17,13,4,6,3
1,16,23,15,6,2
2,17,16,10,6,0
2,17,6,2,3,1
2,17,29,19,10,0
1,16,4,2,2,0
2,21,15,10,4,1
2,20,14,8,4,2
2,17,21,9,8,4
1,53,13,4,7,2
1,16,14,5,7,2
1,20,1,0,0,1
2,20,13,7,5,1
1,17,25,16,6,3
1,17,22,15,5,2
1,17,3,3,0,0
2,21,30,17,8,5
1,23,9,5,3,1
1,16,5,4,0,1
2,21,11,5,5,1
1,17,11,8,3,0
2,21,17,13,3,1
1,17,11,2,7,2
2,22,11,6,4,1
2,21,10,5,4,1
1,16,7,5,2,0
1,16,16,7,7,2
1,16,19,10,7,2
1,17,21,8,8,5
2,24,11,5,4,2
2,26,12,9,1,2
2,21,43,24,13,6
1,22,17,12,4,1
2,22,20,7,9,4
2,21,17,12,5,0
1,17,27,17,8,2
1,18,13,6,5,2
1,34,32,20,10,2
1,22,36,21,9,6
2,38,0,0,0,0
2,16,29,14,11,4
2,21,15,7,5,3
2,34,16,9,5,2
1,17,17,15,2,0
1,35,11,7,3,1
2,33,9,5,4,0
2,43,19,15,3,1
2,32,10,10,0,0
2,33,23,16,5,2
2,38,14,6,6,2
1,18,28,17,7,4
2,20,26,15,7,4
2,36,10,8,1,1
2,29,34,21,10,3
2,19,22,9,8,5
2,37,20,11,8,1
2,39,10,5,5,0
2,21,21,10,9,2
2,21,9,4,4,1
2,23,28,15,9,4
2,27,11,6,4,1
2,21,21,13,5,3
2,37,20,10,7,3
2,29,35,15,12,8
2,40,18,11,6,1
2,23,3,2,1,0
2,19,27,14,8,5
2,43,11,5,4,2
2,19,16,4,10,2
2,19,17,14,3,0
2,19,14,5,8,1
2,17,39,18,14,7
2,27,16,7,6,3
2,19,11,9,1,1
2,18,25,13,8,4
2,19,12,7,4,1
2,19,16,8,6,2
1,20,48,24,15,9
2,19,24,11,8,5
2,19,20,11,6,3
1,16,21,9,8,4
1,18,18,14,2,2
1,18,15,9,4,2
1,17,13,8,4,1
1,16,10,6,3,1
1,16,16,8,5,3
1,15,22,9,9,4
1,16,15,11,4,0
2,16,19,9,8,2
1,18,28,14,10,4
1,18,3,0,3,0
2,19,7,5,2,0
2,19,22,11,8,3
1,19,16,8,5,3
2,18,41,22,12,7
1,19,23,9,8,6
2,19,35,20,10,5
2,18,14,8,5,1
1,19,4,3,1,0
2,18,25,12,8,5
2,19,14,10,4,0
2,21,11,8,3,0
1,18,20,9,6,5
2,32,7,4,2,1
2,25,27,13,10,4
2,20,18,13,4,1
2,20,11,4,6,1
2,31,2,1,0,1
1,23,28,15,6,7
1,48,11,2,6,3
2,36,0,0,0,0
2,47,4,2,2,0
1,46,0,0,0,0
1,51,4,2,2,0
1,31,5,3,1,1
1,42,17,12,5,0
1,22,20,13,5,2
1,31,9,5,2,2
2,42,4,2,1,1
2,44,17,8,6,3
2,35,15,5,7,3
2,42,4,3,0,1
1,36,13,7,5,1
2,42,17,13,2,2
2,43,8,8,0,0
2,21,33,19,7,7
1,20,1,0,1,0
2,20,36,15,12,9
1,21,4,3,1,0
1,20,25,12,9,4
2,20,20,10,7,3
2,19,29,20,7,2
2,19,31,24,6,1
2,25,13,9,2,2
1,23,5,4,1,0
1,17,19,9,7,3
1,22,22,13,6,3
2,22,1,1,0,0
1,19,19,10,7,2
2,22,3,2,0,1
2,18,11,7,2,2
2,22,8,6,1,1
2,23,13,9,2,2
2,19,25,11,8,6
2,32,20,13,3,4
2,23,11,3,6,2
2,18,13,8,4,1
1,20,5,5,0,0
2,17,5,4,1,0
2,17,9,5,2,2
1,22,4,4,0,0
2,36,9,6,2,1
2,17,30,19,7,4
2,20,25,13,9,3
2,24,26,16,7,3
1,19,12,12,0,0
1,16,28,16,8,4
1,31,23,17,3,3
2,17,12,4,7,1
2,18,7,2,4,1
2,22,6,5,1,0
2,39,5,4,0,1
2,21,39,18,14,7
2,22,9,5,3,1
1,22,28,16,10,2
2,22,24,13,10,1
2,22,10,5,4,1
2,18,17,7,9,1
2,22,15,11,0,4
2,19,29,12,13,4
2,19,25,12,9,4
1,18,17,8,7,2
1,21,21,12,7,2
2,19,10,6,2,2
2,25,11,7,3,1
1,21,0,0,0,0
1,24,9,6,2,1
2,38,1,1,0,0
2,22,30,17,8,5
2,22,21,14,6,1
2,23,21,12,5,4
1,52,27,18,7,2
1,23,14,7,5,2
1,23,21,9,9,3
1,20,7,3,2,2
1,20,20,12,5,3
2,22,16,13,2,1
2,22,12,6,5,1
2,20,8,3,4,1
2,21,16,7,8,1
2,21,22,13,6,3
1,23,23,11,9,3
1,17,34,13,12,9
1,18,3,2,1,0
2,21,35,21,12,2
2,20,0,0,0,0
2,36,7,5,1,1
1,18,7,3,3,1
1,20,10,5,3,2
2,22,19,9,8,2
2,19,16,8,7,1
2,22,13,9,4,0
2,40,7,4,3,0
2,22,16,9,6,1
1,18,19,11,4,4
1,21,20,10,6,4
1,22,13,8,3,2
2,21,6,3,2,1
2,21,11,4,6,1
2,34,16,8,4,4
1,29,2,2,0,0
2,32,9,8,1,0
2,18,16,11,3,2
2,35,19,4,10,5
1,17,7,5,2,0
1,18,14,4,9,1
2,43,0,0,0,0
2,21,4,3,0,1
2,22,19,13,3,3
1,18,13,2,9,2
1,21,7,1,4,2
2,17,25,10,11,4
2,22,2,2,0,0
2,21,30,14,10,6
2,37,7,6,1,0
2,18,19,13,4,2
2,51,4,1,3,0
1,28,21,15,3,3
1,24,14,8,5,1
1,19,12,4,7,1
2,22,16,9,4,3
2,18,30,17,10,3
2,19,18,9,7,2
2,32,15,4,9,2
2,17,32,21,8,3
2,34,19,14,2,3
1,18,14,4,7,3
2,18,22,12,7,3
2,23,25,13,8,4
2,17,23,8,10,5
1,26,6,5,0,1
1,18,9,1,8,0
2,22,4,2,2,0
1,20,0,0,0,0
1,23,14,8,4,2
2,21,28,17,8,3
1,22,23,11,8,4
2,21,9,0,5,4
2,21,5,4,0,1
2,40,2,1,1,0
2,21,18,5,9,4
2,20,8,4,4,0
2,22,24,17,4,3
2,23,11,6,4,1
2,22,14,8,4,2
2,44,9,6,2,1
2,19,14,6,6,2
1,26,5,0,4,1
1,25,29,17,8,4
2,21,0,0,0,0
2,17,23,12,6,5
2,18,21,13,3,5
1,20,3,0,1,2
2,22,12,6,3,3
1,21,15,9,4,2
2,18,27,15,9,3
1,27,4,2,1,1
2,18,1,1,0,0
2,19,20,10,6,4
1,25,17,10,3,4
1,21,25,13,8,4
2,51,16,6,6,4
2,22,22,13,7,2
2,33,12,5,5,2
2,22,10,5,3,2
1,19,6,4,1,1
2,24,0,0,0,0
2,18,16,11,2,3
2,22,23,12,9,2
1,19,24,12,8,4
2,21,11,7,4,0
2,25,21,10,8,3
1,20,13,7,3,3
1,30,9,5,1,3
2,22,27,17,7,3
1,22,3,3,0,0
1,25,9,5,3,1
2,30,21,10,7,4
1,22,17,6,8,3
1,31,9,4,4,1
1,17,20,14,3,3
1,22,7,3,2,2
1,24,15,7,5,3
2,22,10,8,2,0
2,25,31,12,14,5
2,30,23,15,5,3
1,21,14,8,3,3
1,18,13,5,7,1
1,17,5,4,1,0
1,17,5,4,1,0
1,18,14,11,2,1
1,17,12,8,3,1
1,17,10,7,2,1
2,18,19,14,4,1
1,18,4,1,1,2
1,17,11,8,3,0
1,18,17,7,8,2
1,18,4,3,1,0
1,18,4,2,2,0
1,18,8,4,3,1
1,18,19,13,5,1
1,17,9,2,4,3
1,18,6,0,6,0
1,18,22,10,8,4
1,17,6,4,2,0
1,17,20,11,6,3
1,17,2,2,0,0
1,18,20,12,6,2
1,18,10,7,1,2
1,18,26,13,7,6
1,17,10,4,5,1
1,18,4,3,1,0
1,18,23,11,5,7
1,18,10,3,6,1
1,18,13,8,4,1
1,18,25,12,10,3
1,18,29,18,9,2
1,17,15,6,6,3
1,18,3,2,0,1
1,17,17,8,7,2
1,18,3,3,0,0
1,31,8,4,3,1
2,19,23,9,12,2
1,18,12,7,4,1
2,20,24,14,6,4
2,18,12,7,4,1
2,18,17,11,4,2
1,18,15,7,6,2
1,21,7,1,4,2
2,20,13,6,5,2
2,18,13,8,4,1
2,19,8,3,4,1
1,22,13,8,3,2
1,21,22,11,7,4
2,18,16,8,5,3
2,19,26,15,8,3
2,18,29,17,6,6
1,19,24,12,9,3
2,18,41,21,14,6
2,37,5,3,0,2
1,31,8,4,4,0
1,19,21,8,8,5
1,36,5,3,1,1
2,18,26,16,7,3
2,18,27,16,6,5
1,27,43,22,12,9
2,19,10,5,5,0
1,18,1,0,0,1
1,18,20,10,9,1
2,19,22,14,7,1
1,18,1,1,0,0
1,18,9,5,0,4
1,19,18,12,5,1
2,17,11,3,6,2
1,19,21,13,5,3
1,18,9,3,5,1
2,43,13,12,1,0
2,26,30,22,4,4
1,40,9,6,2,1
1,23,19,12,5,2
2,39,4,3,0,1
1,43,7,1,3,3
2,35,14,4,8,2
2,32,19,9,7,3
1,40,1,1,0,0
2,31,18,10,5,3
2,30,21,12,6,3
2,44,14,7,6,1
2,37,28,14,9,5
2,34,18,5,10,3
2,37,20,14,4,2
2,37,21,14,5,2
2,48,14,12,1,1
2,33,24,14,5,5
2,42,22,18,2,2
1,19,12,9,2,1
1,46,14,7,5,2
1,39,15,12,2,1
2,24,5,3,2,0
2,30,22,10,8,4
1,18,7,6,0,1
1,18,6,6,0,0
2,30,15,7,5,3
2,23,16,13,2,1
2,33,23,10,9,4
2,37,14,4,6,4
2,33,10,5,3,2
2,19,10,5,4,1
1,41,26,8,10,8
1,41,4,2,0,2
1,43,10,2,5,3
1,26,17,12,4,1
1,34,20,10,7,3
1,26,9,7,0,2
1,36,3,0,2,1
1,43,27,15,9,3
2,32,14,4,8,2
1,34,15,8,5,2
1,28,9,3,5,1
1,27,17,6,10,1
2,32,12,8,2,2
1,27,21,13,5,3
1,33,28,18,7,3
1,27,11,8,3,0
1,35,3,0,2,1
1,29,3,2,1,0
1,32,23,14,5,4
1,44,10,5,4,1
1,30,7,1,3,3
1,28,28,16,9,3
2,29,26,14,8,4
2,28,13,10,2,1
1,30,0,0,0,0
1,30,22,17,4,1
1,28,4,2,1,1
2,29,25,14,7,4
2,18,16,9,6,1
1,35,19,10,6,3
1,34,15,7,5,3
1,33,17,11,5,1
1,38,8,5,2,1
1,30,7,4,1,2
1,19,9,8,0,1
2,18,10,5,3,2
2,18,18,10,5,3
2,28,5,5,0,0
2,21,37,22,10,5
2,62,19,8,8,3
2,19,38,17,12,9
2,16,21,15,6,0
2,19,19,6,10,3
1,17,2,1,1,0
2,19,25,15,7,3
1,19,22,9,8,5
1,18,9,4,4,1
2,20,11,3,6,2
2,19,20,12,5,3
2,19,25,16,5,4
2,19,4,3,1,0
2,20,15,11,3,1
2,20,20,13,4,3
2,20,17,6,10,1
2,21,29,20,5,4
2,21,19,7,10,2
1,21,8,3,1,4
1,20,23,14,6,3
2,18,28,19,6,3
2,19,21,12,8,1
1,21,6,4,2,0
2,20,32,19,10,3
1,19,11,6,3,2
2,20,14,7,6,1
2,20,30,17,9,4
2,20,30,13,11,6
2,19,15,6,5,4
2,17,19,9,5,5
2,18,17,6,7,4
1,18,20,8,9,3
2,19,29,20,7,2
1,18,15,8,7,0
1,19,15,10,4,1
2,18,17,13,2,2
2,20,32,20,7,5
1,18,11,5,5,1
1,19,9,5,4,0
2,19,27,17,7,3
2,19,18,8,7,3
2,38,19,12,6,1
2,18,23,15,5,3
1,18,23,14,5,4
1,19,10,10,0,0
2,18,22,12,9,1
2,19,24,12,8,4
2,29,10,4,6,0
2,19,16,6,7,3
1,19,14,9,3,2
2,19,23,12,7,4
1,19,10,3,3,4
2,19,18,12,6,0
2,18,7,5,2,0
2,18,21,12,8,1
2,18,15,10,3,2
2,44,8,7,1,0
2,18,27,19,2,6
1,17,16,14,1,1
1,18,14,8,5,1
2,19,18,11,5,2
1,19,26,13,8,5
2,19,15,5,5,5
1,20,15,8,5,2
1,20,14,11,2,1
1,51,16,8,5,3
2,18,12,9,2,1
1,19,5,4,1,0
1,24,2,2,0,0
2,19,30,19,7,4
1,21,20,13,5,2
2,18,22,14,5,3
2,47,14,5,7,2
2,21,25,12,11,2
1,40,8,3,4,1
1,19,9,2,4,3
1,20,9,6,1,2
1,20,24,13,8,3
1,16,14,10,1,3
2,21,4,2,1,1
2,36,16,4,7,5
2,36,23,12,7,4
1,41,10,8,1,1
1,27,27,12,12,3
2,20,19,11,7,1
2,37,9,9,0,0
2,18,34,22,8,4
2,18,13,11,2,0
2,37,7,3,4,0
1,19,15,9,5,1
2,17,19,8,7,4
2,21,16,11,2,3
1,19,30,18,8,4
2,19,18,8,9,1
2,38,3,3,0,0
1,20,21,12,6,3
2,22,24,13,7,4
2,22,19,9,8,2
1,25,7,1,4,2
2,21,35,20,11,4
1,21,5,1,2,2
1,18,7,4,3,0
1,18,3,3,0,0
1,17,14,11,3,0
1,18,0,0,0,0
1,18,15,5,7,3
1,18,16,12,3,1
1,18,13,11,1,1
1,18,10,6,4,0
2,39,5,4,1,0
1,20,16,14,1,1
2,19,22,11,7,4
2,18,0,0,0,0
2,31,26,16,7,3
2,33,13,10,1,2
1,30,2,2,0,0
2,31,19,9,6,4
2,30,7,3,3,1
2,46,5,2,2,1
1,38,9,7,2,0
1,34,19,7,10,2
